season_episode,season,episode,episode_type,contestant_id,contestant,outcome
S3E 9,3,9,Ep. 9,18,Shangela,HIGH
S3E 9,3,9,Ep. 9,24,Delta Work,
S3E 9,3,9,Ep. 9,31,Stacy Layne Matthews,
S3E 9,3,9,Ep. 9,27,Mariah,
S3E 9,3,9,Ep. 9,25,India Ferrah,
S3E 9,3,9,Ep. 9,28,Mimi Imfurst,
S3E 9,3,9,Ep. 9,29,Phoenix,
S3E 9,3,9,Ep. 9,32,Venus D-Lite,
S4E 9,4,9,Ep. 9,44,Sharon Needles,WIN
S4E 9,4,9,Ep. 9,35,Chad Michaels,HIGH
S4E 9,4,9,Ep. 9,43,Phi Phi O'Hara,LOW
S4E 9,4,9,Ep. 9,40,Latrice Royale,BTM
S4E 9,4,9,Ep. 9,38,Kenya Michaels,
S4E 9,4,9,Ep. 9,36,DiDa Ritz,ELIM
S4E 9,4,9,Ep. 9,46,Willam,
S4E 9,4,9,Ep. 9,37,Jiggly Caliente,
S4E 9,4,9,Ep. 9,42,Milan,
S4E 9,4,9,Ep. 9,41,Madame LaQueer,
S4E 9,4,9,Ep. 9,45,The Princess,
S4E 9,4,9,Ep. 9,39,Lashauwn Beyond,
S4E 9,4,9,Ep. 9,34,Alisa Summers,
S5E 9,5,9,Ep. 9,54,Jinkx Monsoon,WIN
S5E 9,5,9,Ep. 9,47,Alaska,HIGH
S5E 9,5,9,Ep. 9,58,Roxxxy Andrews,HIGH
S5E 9,5,9,Ep. 9,50,Detox,LOW
S5E 9,5,9,Ep. 9,49,Coco Montrese,BTM
S5E 9,5,9,Ep. 9,48,Alyssa Edwards,ELIM
S5E 9,5,9,Ep. 9,52,Ivy Winters,
S5E 9,5,9,Ep. 9,53,Jade Jolie,
S5E 9,5,9,Ep. 9,55,Lineysha Sparx,
S5E 9,5,9,Ep. 9,51,Honey Mahogany,
S5E 9,5,9,Ep. 9,60,Vivienne Pinay,
S5E 9,5,9,Ep. 9,56,Monica Beverly Hillz,
S5E 9,5,9,Ep. 9,59,Serena ChaCha,
S5E 9,5,9,Ep. 9,57,Penny Tration,
S6E 9,6,9,Ep. 9,64,Bianca Del Rio,SAFE
S6E 9,6,9,Ep. 9,61,Adore Delano,BTM
S6E 9,6,9,Ep. 9,65,Courtney Act,WIN
S6E 9,6,9,Ep. 9,66,Darienne Lake,SAFE
S6E 9,6,9,Ep. 9,63,BenDeLaCreme,HIGH
S6E 9,6,9,Ep. 9,68,Joslyn Fox,LOW
S6E 9,6,9,Ep. 9,73,Trinity K. Bonet,ELIM
S6E 9,6,9,Ep. 9,70,Laganja Estranja,
S6E 9,6,9,Ep. 9,72,Milk,
S6E 9,6,9,Ep. 9,67,Gia Gunn,
S6E 9,6,9,Ep. 9,62,April Carrión,
S6E 9,6,9,Ep. 9,74,Vivacious,
S6E 9,6,9,Ep. 9,71,Magnolia Crawford,
S6E 9,6,9,Ep. 9,69,Kelly Mantle,
S7E 9,7,9,Ep. 9,88,Violet Chachki,LOW
S7E 9,7,9,Ep. 9,75,Ginger Minj,WIN
S7E 9,7,9,Ep. 9,84,Pearl,BTM
S7E 9,7,9,Ep. 9,80,Kennedy Davenport,HIGH
S7E 9,7,9,Ep. 9,79,Katya,HIGH
S7E 9,7,9,Ep. 9,87,Trixie Mattel,HIGH
S7E 9,7,9,Ep. 9,82,Miss Fame,ELIM
S7E 9,7,9,Ep. 9,76,Jaidynn Diore Fierce,
S7E 9,7,9,Ep. 9,81,Max,
S7E 9,7,9,Ep. 9,78,Kandy Ho,
S7E 9,7,9,Ep. 9,83,Mrs. Kasha Davis,
S7E 9,7,9,Ep. 9,77,Jasmine Masters,
S7E 9,7,9,Ep. 9,85,Sasha Belle,
S7E 9,7,9,Ep. 9,86,Tempest DuJour,
S8E 9,8,9,Ep. 9,90,Bob the Drag Queen,TOP
S8E 9,8,9,Ep. 9,95,Kim Chi,TOP
S8E 9,8,9,Ep. 9,97,Naomi Smalls,TOP
S8E 9,8,9,Ep. 9,91,Chi Chi DeVayne ,ELIM
S8E 9,8,9,Ep. 9,94,Derrick Barry,
S8E 9,8,9,Ep. 9,100,Thorgy Thor,
S8E 9,8,9,Ep. 9,99,Robbie Turner,
S8E 9,8,9,Ep. 9,89,Acid Betty,
S8E 9,8,9,Ep. 9,98,Naysha Lopez,
S8E 9,8,9,Ep. 9,92,Cynthia Lee Fontaine,
S8E 9,8,9,Ep. 9,93,Dax ExclamationPoint,
S8E 9,8,9,Ep. 9,96,Laila McQueen,
S9E 9,9,9,Ep. 9,110,Sasha Velour,WIN
S9E 9,9,9,Ep. 9,109,Peppermint,HIGH
S9E 9,9,9,Ep. 9,111,Shea Couleé,WIN
S9E 9,9,9,Ep. 9,112,Trinity Taylor,HIGH
S9E 9,9,9,Ep. 9,102,Alexis Michelle,LOW
S9E 9,9,9,Ep. 9,108,Nina Bo'nina Brown,BTM
S9E 9,9,9,Ep. 9,113,Valentina,ELIM
S9E 9,9,9,Ep. 9,105,Farrah Moan,
S9E 9,9,9,Ep. 9,101,Aja,
S9E 9,9,9,Ep. 9,92,Cynthia Lee Fontaine,
S9E 9,9,9,Ep. 9,104,Eureka,
S9E 9,9,9,Ep. 9,103,Charlie Hides,
S9E 9,9,9,Ep. 9,107,Kimora Blac,
S9E 9,9,9,Ep. 9,106,Jaymes Mansfield,
S10E 9,10,9,Ep. 9,114,Aquaria,HIGH
S10E 9,10,9,Ep. 9,104,Eureka,BTM
S10E 9,10,9,Ep. 9,119,Kameron Michaels,BTM
S10E 9,10,9,Ep. 9,115,Asia O'Hara,WIN
S10E 9,10,9,Ep. 9,121,Miz Cracker,LOW
S10E 9,10,9,Ep. 9,123,Monét X Change,HIGH
S10E 9,10,9,Ep. 9,124,The Vixen,
S10E 9,10,9,Ep. 9,122,Monique Heart,
S10E 9,10,9,Ep. 9,116,Blair St. Clair,
S10E 9,10,9,Ep. 9,120,Mayhem Miller,
S10E 9,10,9,Ep. 9,117,Dusty Ray Bottoms,
S10E 9,10,9,Ep. 9,126,Yuhua Hamasaki,
S10E 9,10,9,Ep. 9,118,Kalorie Karbdashian Williams,
S10E 9,10,9,Ep. 9,125,Vanessa Vanjie Mateo,
S11E 9,11,9,Ep. 9,140,Yvie Oddly,SAFE
S11E 9,11,9,Ep. 9,129,Brooke Lynn Hytes,HIGH
S11E 9,11,9,Ep. 9,127,A'keria C. Davenport,WIN
S11E 9,11,9,Ep. 9,138,Silky Nutmeg Ganache,HIGH
S11E 9,11,9,Ep. 9,125,Vanessa Vanjie Mateo,BTM
S11E 9,11,9,Ep. 9,133,Nina West,SAFE
S11E 9,11,9,Ep. 9,137,Shuga Cain,LOW
S11E 9,11,9,Ep. 9,134,Plastique Tiara,ELIM
S11E 9,11,9,Ep. 9,135,Ra'Jah O'Hara,
S11E 9,11,9,Ep. 9,136,Scarlet Envy,
S11E 9,11,9,Ep. 9,128,Ariel Versace,
S11E 9,11,9,Ep. 9,132,Mercedes Iman Diamond,
S11E 9,11,9,Ep. 9,130,Honey Davenport,
S11E 9,11,9,Ep. 9,131,Kahanna Montrese,
S11E 9,11,9,Ep. 9,139,Soju,
S12E 9,12,9,Ep. 9,148,Jaida Essence Hall,WIN
S12E 9,12,9,Ep. 9,143,Crystal Methyd,HIGH
S12E 9,12,9,Ep. 9,145,Gigi Goode,LOW
S12E 9,12,9,Ep. 9,152,Sherry Pie,SAFE
S12E 9,12,9,Ep. 9,147,Jackie Cox,BTM
S12E 9,12,9,Ep. 9,146,Heidi N Closet,HIGH
S12E 9,12,9,Ep. 9,153,Widow Von'Du,ELIM
S12E 9,12,9,Ep. 9,149,Jan,
S12E 9,12,9,Ep. 9,142,Brita,
S12E 9,12,9,Ep. 9,141,Aiden Zhane,
S12E 9,12,9,Ep. 9,150,Nicky Doll,
S12E 9,12,9,Ep. 9,151,Rock M. Sakura,
S12E 9,12,9,Ep. 9,144,Dahlia Sin,
S3E10,3,10,Ep.10,30,Raja,WIN
S3E10,3,10,Ep.10,26,Manila Luzon,HIGH
S3E10,3,10,Ep.10,22,Alexis Mateo,LOW
S3E10,3,10,Ep.10,33,Yara Sofia,HIGH
S3E10,3,10,Ep.10,23,Carmen Carrera,ELIM
S3E10,3,10,Ep.10,18,Shangela,BTM
S3E10,3,10,Ep.10,24,Delta Work,
S3E10,3,10,Ep.10,31,Stacy Layne Matthews,
S3E10,3,10,Ep.10,27,Mariah,
S3E10,3,10,Ep.10,25,India Ferrah,
S3E10,3,10,Ep.10,28,Mimi Imfurst,
S3E10,3,10,Ep.10,29,Phoenix,
S3E10,3,10,Ep.10,32,Venus D-Lite,
S10E11,10,11,Ep.11,114,Aquaria,WIN
S10E11,10,11,Ep.11,104,Eureka,HIGH
S10E11,10,11,Ep.11,119,Kameron Michaels,BTM
S10E11,10,11,Ep.11,115,Asia O'Hara,HIGH
S10E11,10,11,Ep.11,121,Miz Cracker,ELIM
S10E11,10,11,Ep.11,123,Monét X Change,
S10E11,10,11,Ep.11,124,The Vixen,
S10E11,10,11,Ep.11,122,Monique Heart,
S10E11,10,11,Ep.11,116,Blair St. Clair,
S10E11,10,11,Ep.11,120,Mayhem Miller,
S10E11,10,11,Ep.11,117,Dusty Ray Bottoms,
S10E11,10,11,Ep.11,126,Yuhua Hamasaki,
S10E11,10,11,Ep.11,118,Kalorie Karbdashian Williams,
S10E11,10,11,Ep.11,125,Vanessa Vanjie Mateo,
S1E 8,1,8,Finale,2,BeBe Zahara Benet,WIN
S1E 8,1,8,Finale,4,Nina Flowers,RUN
S1E 8,1,8,Finale,6,Rebecca Glasscock,ELIM
S1E 8,1,8,Finale,7,Shannel,
S1E 8,1,8,Finale,5,Ongina,
S1E 8,1,8,Finale,3,Jade,
S1E 8,1,8,Finale,1,Akashia,
S1E 8,1,8,Finale,8,Tammie Brown,
S1E 8,1,8,Finale,9,"Victoria ""Porkchop"" Parker",
S2E 11,2,11,Finale,21,Tyra Sanchez,WIN
S2E 11,2,11,Finale,16,Raven,RUN
S2E 11,2,11,Finale,11,Jujubee,ELIM
S2E 11,2,11,Finale,20,Tatianna,
S2E 11,2,11,Finale,15,Pandora Boxx,
S2E 11,2,11,Finale,10,Jessica Wild,
S2E 11,2,11,Finale,17,Sahara Davenport ,
S2E 11,2,11,Finale,12,Morgan McMichaels,
S2E 11,2,11,Finale,19,Sonique,
S2E 11,2,11,Finale,13,Mystique Summers Madison,
S2E 11,2,11,Finale,14,Nicole Paige Brooks,
S2E 11,2,11,Finale,18,Shangela,
S3E 15,3,15,Finale,30,Raja,WIN
S3E 15,3,15,Finale,26,Manila Luzon,RUN
S3E 15,3,15,Finale,22,Alexis Mateo,ELIM
S3E 15,3,15,Finale,33,Yara Sofia,
S3E 15,3,15,Finale,23,Carmen Carrera,
S3E 15,3,15,Finale,18,Shangela,
S3E 15,3,15,Finale,24,Delta Work,
S3E 15,3,15,Finale,31,Stacy Layne Matthews,
S3E 15,3,15,Finale,27,Mariah,
S3E 15,3,15,Finale,25,India Ferrah,
S3E 15,3,15,Finale,28,Mimi Imfurst,
S3E 15,3,15,Finale,29,Phoenix,
S3E 15,3,15,Finale,32,Venus D-Lite,
S13E 2,13,2,GirlGroups,163,Symone,WIN
S13E 3,13,3,GirlGroups,163,Symone,
S13E 2,13,2,GirlGroups,159,Kandy Muse,LOW
S13E 3,13,3,GirlGroups,159,Kandy Muse,
S13E 2,13,2,GirlGroups,156,Gottmik,LOW
S13E 3,13,3,GirlGroups,156,Gottmik,
S13E 2,13,2,GirlGroups,162,Rosé,
S13E 3,13,3,GirlGroups,162,Rosé,TOP
S13E 2,13,2,GirlGroups,161,Olivia Lux,TOP
S13E 3,13,3,GirlGroups,161,Olivia Lux,
S13E 2,13,2,GirlGroups,166,Utica Queen,
S13E 3,13,3,GirlGroups,166,Utica Queen,HIGH
S13E 2,13,2,GirlGroups,165,Tina Burner,HIGH
S13E 3,13,3,GirlGroups,165,Tina Burner,
S13E 2,13,2,GirlGroups,154,Denali,
S13E 3,13,3,GirlGroups,154,Denali,WIN
S13E 2,13,2,GirlGroups,155,Elliott with 2 Ts,HIGH
S13E 3,13,3,GirlGroups,155,Elliott with 2 Ts,
S13E 2,13,2,GirlGroups,160,LaLa Ri,HIGH
S13E 3,13,3,GirlGroups,160,LaLa Ri,
S13E 2,13,2,GirlGroups,164,Tamisha Iman,
S13E 3,13,3,GirlGroups,164,Tamisha Iman,HIGH
S13E 2,13,2,GirlGroups,157,Joey Jay,
S13E 3,13,3,GirlGroups,157,Joey Jay,LOW
S13E 2,13,2,GirlGroups,158,Kahmora Hall,
S13E 3,13,3,GirlGroups,158,Kahmora Hall,LOW
S4E 14,4,14,Grand Finale,44,Sharon Needles,WIN
S4E 14,4,14,Grand Finale,35,Chad Michaels,RUN
S4E 14,4,14,Grand Finale,43,Phi Phi O'Hara,RUN
S4E 14,4,14,Grand Finale,40,Latrice Royale,MISS CON
S4E 14,4,14,Grand Finale,38,Kenya Michaels,GUEST
S4E 14,4,14,Grand Finale,36,DiDa Ritz,GUEST
S4E 14,4,14,Grand Finale,46,Willam,GUEST
S4E 14,4,14,Grand Finale,37,Jiggly Caliente,GUEST
S4E 14,4,14,Grand Finale,42,Milan,GUEST
S4E 14,4,14,Grand Finale,41,Madame LaQueer,GUEST
S4E 14,4,14,Grand Finale,45,The Princess,GUEST
S4E 14,4,14,Grand Finale,39,Lashauwn Beyond,GUEST
S4E 14,4,14,Grand Finale,34,Alisa Summers,GUEST
S5E 14,5,14,Grand Finale,54,Jinkx Monsoon,WIN
S5E 14,5,14,Grand Finale,47,Alaska,RUN
S5E 14,5,14,Grand Finale,58,Roxxxy Andrews,RUN
S5E 14,5,14,Grand Finale,50,Detox,GUEST
S5E 14,5,14,Grand Finale,49,Coco Montrese,GUEST
S5E 14,5,14,Grand Finale,48,Alyssa Edwards,GUEST
S5E 14,5,14,Grand Finale,52,Ivy Winters,MISS CON
S5E 14,5,14,Grand Finale,53,Jade Jolie,GUEST
S5E 14,5,14,Grand Finale,55,Lineysha Sparx,GUEST
S5E 14,5,14,Grand Finale,51,Honey Mahogany,GUEST
S5E 14,5,14,Grand Finale,60,Vivienne Pinay,GUEST
S5E 14,5,14,Grand Finale,56,Monica Beverly Hillz,GUEST
S5E 14,5,14,Grand Finale,59,Serena ChaCha,GUEST
S5E 14,5,14,Grand Finale,57,Penny Tration,GUEST
S6E 14,6,14,Grand Finale,64,Bianca Del Rio,WIN
S6E 14,6,14,Grand Finale,61,Adore Delano,RUN
S6E 14,6,14,Grand Finale,65,Courtney Act,RUN
S6E 14,6,14,Grand Finale,66,Darienne Lake,GUEST
S6E 14,6,14,Grand Finale,63,BenDeLaCreme,MISS CON
S6E 14,6,14,Grand Finale,68,Joslyn Fox,GUEST
S6E 14,6,14,Grand Finale,73,Trinity K. Bonet,GUEST
S6E 14,6,14,Grand Finale,70,Laganja Estranja,GUEST
S6E 14,6,14,Grand Finale,72,Milk,GUEST
S6E 14,6,14,Grand Finale,67,Gia Gunn,GUEST
S6E 14,6,14,Grand Finale,62,April Carrión,GUEST
S6E 14,6,14,Grand Finale,74,Vivacious,GUEST
S6E 14,6,14,Grand Finale,71,Magnolia Crawford,GUEST
S6E 14,6,14,Grand Finale,69,Kelly Mantle,GUEST
S7E 14,7,14,Grand Finale,88,Violet Chachki,WIN
S7E 14,7,14,Grand Finale,75,Ginger Minj,RUN
S7E 14,7,14,Grand Finale,84,Pearl,RUN
S7E 14,7,14,Grand Finale,80,Kennedy Davenport,GUEST
S7E 14,7,14,Grand Finale,79,Katya,MISS CON
S7E 14,7,14,Grand Finale,87,Trixie Mattel,GUEST
S7E 14,7,14,Grand Finale,82,Miss Fame,GUEST
S7E 14,7,14,Grand Finale,76,Jaidynn Diore Fierce,GUEST
S7E 14,7,14,Grand Finale,81,Max,GUEST
S7E 14,7,14,Grand Finale,78,Kandy Ho,GUEST
S7E 14,7,14,Grand Finale,83,Mrs. Kasha Davis,GUEST
S7E 14,7,14,Grand Finale,77,Jasmine Masters,GUEST
S7E 14,7,14,Grand Finale,85,Sasha Belle,GUEST
S7E 14,7,14,Grand Finale,86,Tempest DuJour,GUEST
S8E 10,8,10,Grand Finale,90,Bob the Drag Queen,WIN
S8E 10,8,10,Grand Finale,95,Kim Chi,RUN
S8E 10,8,10,Grand Finale,97,Naomi Smalls,RUN
S8E 10,8,10,Grand Finale,91,Chi Chi DeVayne ,GUEST
S8E 10,8,10,Grand Finale,94,Derrick Barry,GUEST
S8E 10,8,10,Grand Finale,100,Thorgy Thor,GUEST
S8E 10,8,10,Grand Finale,99,Robbie Turner,GUEST
S8E 10,8,10,Grand Finale,89,Acid Betty,GUEST
S8E 10,8,10,Grand Finale,98,Naysha Lopez,GUEST
S8E 10,8,10,Grand Finale,92,Cynthia Lee Fontaine,MISS CON
S8E 10,8,10,Grand Finale,93,Dax ExclamationPoint,GUEST
S8E 10,8,10,Grand Finale,96,Laila McQueen,GUEST
S9E 14,9,14,Grand Finale,110,Sasha Velour,WIN
S9E 14,9,14,Grand Finale,109,Peppermint,ELIM
S9E 14,9,14,Grand Finale,111,Shea Couleé,ELIM
S9E 14,9,14,Grand Finale,112,Trinity Taylor,ELIM
S9E 14,9,14,Grand Finale,102,Alexis Michelle,GUEST
S9E 14,9,14,Grand Finale,108,Nina Bo'nina Brown,GUEST
S9E 14,9,14,Grand Finale,113,Valentina,GUEST
S9E 14,9,14,Grand Finale,105,Farrah Moan,GUEST
S9E 14,9,14,Grand Finale,101,Aja,GUEST
S9E 14,9,14,Grand Finale,92,Cynthia Lee Fontaine,GUEST
S9E 14,9,14,Grand Finale,104,Eureka,GUEST
S9E 14,9,14,Grand Finale,103,Charlie Hides,GUEST
S9E 14,9,14,Grand Finale,107,Kimora Blac,GUEST
S9E 14,9,14,Grand Finale,106,Jaymes Mansfield,GUEST
S10E14,10,14,Grand Finale,114,Aquaria,WIN
S10E14,10,14,Grand Finale,104,Eureka,ELIM
S10E14,10,14,Grand Finale,119,Kameron Michaels,ELIM
S10E14,10,14,Grand Finale,115,Asia O'Hara,ELIM
S10E14,10,14,Grand Finale,121,Miz Cracker,GUEST
S10E14,10,14,Grand Finale,123,Monét X Change,MISS CON
S10E14,10,14,Grand Finale,124,The Vixen,GUEST
S10E14,10,14,Grand Finale,122,Monique Heart,GUEST
S10E14,10,14,Grand Finale,116,Blair St. Clair,GUEST
S10E14,10,14,Grand Finale,120,Mayhem Miller,GUEST
S10E14,10,14,Grand Finale,117,Dusty Ray Bottoms,GUEST
S10E14,10,14,Grand Finale,126,Yuhua Hamasaki,GUEST
S10E14,10,14,Grand Finale,118,Kalorie Karbdashian Williams,GUEST
S10E14,10,14,Grand Finale,125,Vanessa Vanjie Mateo,GUEST
S11E 14,11,14,Grand Finale,140,Yvie Oddly,WIN
S11E 14,11,14,Grand Finale,129,Brooke Lynn Hytes,ELIM
S11E 14,11,14,Grand Finale,127,A'keria C. Davenport,ELIM
S11E 14,11,14,Grand Finale,138,Silky Nutmeg Ganache,ELIM
S11E 14,11,14,Grand Finale,125,Vanessa Vanjie Mateo,GUEST
S11E 14,11,14,Grand Finale,133,Nina West,MISS CON
S11E 14,11,14,Grand Finale,137,Shuga Cain,GUEST
S11E 14,11,14,Grand Finale,134,Plastique Tiara,GUEST
S11E 14,11,14,Grand Finale,135,Ra'Jah O'Hara,GUEST
S11E 14,11,14,Grand Finale,136,Scarlet Envy,GUEST
S11E 14,11,14,Grand Finale,128,Ariel Versace,GUEST
S11E 14,11,14,Grand Finale,132,Mercedes Iman Diamond,GUEST
S11E 14,11,14,Grand Finale,130,Honey Davenport,GUEST
S11E 14,11,14,Grand Finale,131,Kahanna Montrese,GUEST
S11E 14,11,14,Grand Finale,139,Soju,GUEST
S12E 14,12,14,GrandFinale,148,Jaida Essence Hall,WIN
S12E 14,12,14,GrandFinale,143,Crystal Methyd,RUN
S12E 14,12,14,GrandFinale,145,Gigi Goode,RUN
S12E 14,12,14,GrandFinale,152,Sherry Pie,
S12E 14,12,14,GrandFinale,147,Jackie Cox,GUEST
S12E 14,12,14,GrandFinale,146,Heidi N Closet,MISS CON
S12E 14,12,14,GrandFinale,153,Widow Von'Du,GUEST
S12E 14,12,14,GrandFinale,149,Jan,GUEST
S12E 14,12,14,GrandFinale,142,Brita,GUEST
S12E 14,12,14,GrandFinale,141,Aiden Zhane,GUEST
S12E 14,12,14,GrandFinale,150,Nicky Doll,GUEST
S12E 14,12,14,GrandFinale,151,Rock M. Sakura,GUEST
S12E 14,12,14,GrandFinale,144,Dahlia Sin,GUEST
S13E 16,13,16,GrandFinale,163,Symone,WIN
S13E 16,13,16,GrandFinale,159,Kandy Muse,ELIM
S13E 16,13,16,GrandFinale,156,Gottmik,ELIM
S13E 16,13,16,GrandFinale,162,Rosé,ELIM
S13E 16,13,16,GrandFinale,161,Olivia Lux,GUEST
S13E 16,13,16,GrandFinale,166,Utica Queen,GUEST
S13E 16,13,16,GrandFinale,165,Tina Burner,GUEST
S13E 16,13,16,GrandFinale,154,Denali,GUEST
S13E 16,13,16,GrandFinale,155,Elliott with 2 Ts,GUEST
S13E 16,13,16,GrandFinale,160,LaLa Ri,MISS CON
S13E 16,13,16,GrandFinale,164,Tamisha Iman,GUEST
S13E 16,13,16,GrandFinale,157,Joey Jay,GUEST
S13E 16,13,16,GrandFinale,158,Kahmora Hall,GUEST
S3E12,3,12,Make Over,30,Raja,BTM
S3E12,3,12,Make Over,26,Manila Luzon,WIN
S3E12,3,12,Make Over,22,Alexis Mateo,HIGH
S3E12,3,12,Make Over,33,Yara Sofia,HIGH
S3E12,3,12,Make Over,23,Carmen Carrera,ELIM
S3E12,3,12,Make Over,18,Shangela,
S3E12,3,12,Make Over,24,Delta Work,
S3E12,3,12,Make Over,31,Stacy Layne Matthews,
S3E12,3,12,Make Over,27,Mariah,
S3E12,3,12,Make Over,25,India Ferrah,
S3E12,3,12,Make Over,28,Mimi Imfurst,
